T_32,T_37,T_43,T_47,T_50,T_53,T_55,T_56,T_57,T_63,T_67,T_80,T_82,T_83,T_99,T_106,T_110,T_SC,T_32_NM,T_37_NM,T_43_NM,T_47_NM,T_50_NM,T_53_NM,T_55_NM,T_56_NM,T_57_NM,T_63_NM,T_67_NM,T_80_NM,T_82_NM,T_83_NM,T_99_NM,T_106_NM,T_110_NM,T_SC_NM
17,0,0,1,3,4,0,5062,5166,5.71,20,0,7,5114.00 ,8.33 ,0,1,62.02,0.069767442,0,0,0.142857143,0.066666667,0.095238095,0,0.03428703,0.039830071,0.417989418,0.010357328,0,0.044585987,0.03687932,0.002311604,0,1,0.374479549
6,0,0,3,2,0,0,1277,836,5.71,7,0,2,1056.50 ,4.67 ,0,1,65.66,0.018604651,0,0,0.428571429,0.044444444,0,0,0.008649652,0.006445594,0.417989418,0.003625065,0,0.012738854,0.00761889,0.001294498,0,1,0.463629684
13,0,0,0,1,1,0,3006,2849,2.46,0,0,2,2927.50 ,0.00 ,0,0,64.5,0.051162791,0,0,0,0.022222222,0.023809524,0,0.020360888,0.021965906,0.203042328,0,0,0.012738854,0.0211115,0,0,0,0.435219202
16,0,1,3,0,0,0,8650,8262,5.71,0,1,0,8456.00 ,71.67 ,1,1,66.35,0.065116279,0,0.142857143,0.428571429,0,0,0,0.058590046,0.063700357,0.417989418,0,0.5,0,0.060979963,0.019879797,1,1,0.480529023
6,0,0,2,0,0,0,6095,5525,2.46,0,0,0,5810.00 ,0.00 ,0,0,54.82,0.018604651,0,0,0.285714286,0,0,0,0.041283969,0.042597975,0.203042328,0,0,0,0.041898485,0,0,0,0.198138624
73,0,3,2,6,15,0,9674,11529,2.75,41,0,21,10601.50 ,55.33 ,1,1,82.24,0.330232558,0,0.428571429,0.285714286,0.133333333,0.357142857,0,0.065526023,0.08888906,0.222222222,0.021232522,0,0.133757962,0.076452114,0.015349052,1,1,0.869703649
11,0,4,0,1,0,0,5014,5013,2.46,0,1,1,5013.50 ,0.00 ,0,0,68.6,0.041860465,0,0.571428571,0,0.022222222,0,0,0.033961906,0.038650434,0.203042328,0,0.5,0.006369427,0.03615457,0,0,0,0.535635562
10,0,1,0,0,0,0,2375,2294,5.71,0,0,0,2334.50 ,0.00 ,0,0,56.67,0.037209302,0,0.142857143,0,0,0,0,0.016086862,0.017686834,0.417989418,0,0,0,0.016835114,0,0,0,0.243448445
9,0,0,5,0,0,0,1831,1203,5.71,20,0,0,1517.00 ,11.33 ,0,1,59.88,0.03255814,0,0,0.714285714,0,0,0,0.012402124,0.009275179,0.417989418,0.010357328,0,0,0.010939759,0.003143782,0,1,0.322067108
16,0,0,1,0,0,0,5651,4878,2.21,7,0,0,5264.50 ,11.33 ,0,1,65.36,0.065116279,0,0,0.142857143,0,0,0,0.038276572,0.037609579,0.186507937,0.003625065,0,0,0.037964642,0.003143782,0,1,0.456282145
139,0,2,3,45,42,0,69077,76768,5.71,0,1,97,72922.50 ,363.00 ,1,1,77.63,0.637209302,0,0.285714286,0.428571429,1,1,0,0.467887236,0.591884411,0.417989418,0,0.5,0.617834395,0.525876461,0.100693481,1,1,0.756796473
53,1,1,1,1,2,0,7657,5528,5.71,0,1,3,6592.50 ,26.67 ,0,1,71.29,0.237209302,1,0.142857143,0.142857143,0.022222222,0.047619048,0,0.051864044,0.042621105,0.417989418,0,0.5,0.01910828,0.047541439,0.007397134,0,1,0.601518491
10,1,0,2,0,1,0,14492,14025,2.46,0,1,1,14258.50 ,0.00 ,0,0,63.51,0.037209302,1,0,0.285714286,0,0.023809524,0,0.09816034,0.108133322,0.203042328,0,0.5,0.006369427,0.102824362,0,0,0,0.410972324
14,0,3,4,0,2,0,3439,3587,5.71,33,1,2,3513.00 ,38.67 ,0,1,60.58,0.055813953,0,0.428571429,0.571428571,0,0.047619048,0,0.023293777,0.027655916,0.417989418,0.017089591,0.5,0.012738854,0.0253338,0.010725844,0,1,0.339211364
5,0,4,4,0,2,0,206,1126,2.21,4,0,6,666.00 ,5.67 ,0,1,67.08,0.013953488,0,0.571428571,0.571428571,0,0.047619048,0,0.001395324,0.008681506,0.186507937,0.002071466,0,0.038216561,0.004802821,0.001571891,0,1,0.498408033
20,0,0,0,0,0,0,19731,21787,2.46,0,0,0,20759.00 ,0.00 ,0,0,57.85,0.08372093,0,0,0,0,0,0,0.133646265,0.167978659,0.203042328,0,0,0,0.149702348,0,0,0,0.272348763
6,0,0,0,0,0,0,3167,2620,2.46,0,0,0,2893.50 ,0.00 ,0,0,56.05,0.018604651,0,0,0,0,0,0,0.021451408,0.020200307,0.203042328,0,0,0,0.020866311,0,0,0,0.228263532
8,0,0,1,0,0,0,10097,5592,2.21,0,0,0,7844.50 ,0.00 ,0,0,56.11,0.027906977,0,0,0.142857143,0,0,0,0.068391178,0.043114548,0.186507937,0,0,0,0.056570166,0,0,0,0.229733039
11,0,3,1,2,1,0,2185,2233,2.21,0,0,3,2209.00 ,20.00 ,0,1,63.17,0.041860465,0,0.428571429,0.142857143,0.044444444,0.023809524,0,0.014799913,0.017216521,0.186507937,0,0,0.01910828,0.015930078,0.00554785,0,1,0.402645114
10,0,3,3,6,0,0,7644,7647,5.43,0,1,6,7645.50 ,90.33 ,1,1,73.55,0.037209302,0,0.428571429,0.428571429,0.133333333,0,0,0.05177599,0.058958682,0.399470899,0,0.5,0.038216561,0.055135088,0.02505779,1,1,0.656869949
4,0,0,0,0,0,0,4643,4501,2.46,0,0,0,4572.00 ,0.00 ,0,0,62.9,0.009302326,0,0,0,0,0,0,0.031448969,0.034702894,0.203042328,0,0,0,0.032970718,0,0,0,0.396032329
4,0,0,1,0,0,0,5088,4422,5.43,0,0,0,4755.00 ,1.33 ,0,1,53.81,0.009302326,0,0,0.142857143,0,0,0,0.034463139,0.0340938,0.399470899,0,0,0,0.034290412,0.000369857,0,1,0.17340191
9,0,0,2,0,1,0,1096,1715,2.21,0,0,1,1405.50 ,0.00 ,0,0,60.11,0.03255814,0,0,0.285714286,0,0.023809524,0,0.007423664,0.01322272,0.186507937,0,0,0.006369427,0.010135683,0,0,0,0.32770022
25,0,0,4,1,1,0,1673,794,5.43,0,1,2,1233.50 ,0.00 ,0,0,60.6,0.106976744,0,0,0.571428571,0.022222222,0.023809524,0,0.011331924,0.006121772,0.399470899,0,0.5,0.012738854,0.008895315,0,0,0,0.3397012
22,0,4,1,0,0,0,4928,5285,2.21,130,0,0,5106.50 ,167.00 ,0,1,68.2,0.093023256,0,0.571428571,0.142857143,0,0,0,0.033379393,0.040747566,0.186507937,0.067322631,0,0,0.036825234,0.046324549,0,1,0.525838844
14,0,0,0,0,0,0,6555,5642,5.43,0,0,0,6098.50 ,0.00 ,0,0,54.66,0.055813953,0,0,0,0,0,0,0.04439974,0.04350005,0.399470899,0,0,0,0.043978986,0,0,0,0.194219936
10,0,0,5,0,2,0,2007,1490,5.43,0,0,2,1748.50 ,0.00 ,0,0,56.85,0.037209302,0,0,0.714285714,0,0.047619048,0,0.013594245,0.011487961,0.399470899,0,0,0.012738854,0.012609208,0,0,0,0.247856968
12,0,0,0,1,0,0,554,809,5.43,0,0,1,681.50 ,0.00 ,0,0,52.59,0.046511628,0,0,0,0.022222222,0,0,0.003752472,0.006237423,0.399470899,0,0,0.006369427,0.004914598,0,0,0,0.14352192
12,0,0,1,0,0,0,590,686,5.43,0,0,0,638.00 ,0.00 ,0,0,67.92,0.046511628,0,0,0.142857143,0,0,0,0.003996315,0.005289088,0.399470899,0,0,0,0.004600901,0,0,0,0.518981141
80,0,4,1,1,0,0,44064,28817,5.43,0,0,1,36440.50 ,0.00 ,1,0,72.04,0.362790698,0,0.571428571,0.142857143,0.022222222,0,0,0.298463789,0.222180245,0.399470899,0,0,0.006369427,0.262788593,0,1,0,0.619887338
17,0,0,3,1,0,0,2262,2281,2.21,0,0,1,2271.50 ,0.00 ,0,0,64.9,0.069767442,0,0,0.428571429,0.022222222,0,0,0.015321466,0.017586603,0.186507937,0,0,0.006369427,0.016380793,0,0,0,0.44501592
87,0,2,1,5,24,0,30047,16499,5.43,78,0,29,23273.00 ,82.67 ,1,1,74.9,0.395348837,0,0.285714286,0.142857143,0.111111111,0.571428571,0,0.203520821,0.127207963,0.399470899,0.040393578,0,0.184713376,0.167831916,0.022931114,1,1,0.689933872
12,0,0,1,0,0,0,1050,1404,5.43,0,0,0,1227.00 ,0.00 ,0,0,60.31,0.046511628,0,0,0.142857143,0,0,0,0.007112086,0.010824897,0.399470899,0,0,0,0.008848441,0,0,0,0.332598579
62,1,3,6,17,41,0,20683,14713,5.43,528,2,61,17698.00 ,840.00 ,1,1,77.92,0.279069767,1,0.428571429,0.857142857,0.377777778,0.976190476,0,0.140094557,0.11343783,0.399470899,0.273433454,1,0.388535032,0.12762812,0.233009709,1,1,0.763899094
6,0,5,2,3,8,0,316,394,5.43,73,1,11,355.00 ,25.00 ,1,1,74.81,0.018604651,0,0.714285714,0.285714286,0.066666667,0.19047619,0,0.002140399,0.003037756,0.399470899,0.037804247,0.5,0.070063694,0.002560062,0.006934813,1,1,0.687729611
5,0,0,1,0,0,0,760,555,5.43,0,0,0,657.50 ,0.00 ,0,0,61.01,0.013953488,0,0,0.142857143,0,0,0,0.005147796,0.004279073,0.399470899,0,0,0,0.004741524,0,0,0,0.349742836
9,0,0,2,0,3,0,1171,531,7.92,3,1,3,851.00 ,14.33 ,0,1,57.58,0.03255814,0,0,0.285714286,0,0.071428571,0,0.00793167,0.004094032,0.564153439,0.001553599,0.5,0.01910828,0.006136938,0.003975959,0,1,0.265735978
12,0,0,0,0,3,0,4709,4985,6.29,0,0,5,4847.00 ,0.00 ,0,0,52.16,0.046511628,0,0,0,0,0.071428571,0,0.031896015,0.038434553,0.456349206,0,0,0.031847134,0.034953865,0,0,0,0.132990448
79,1,5,2,3,6,0,12843,11721,6.29,249,2,9,12282.00 ,83.00 ,1,1,66.34,0.358139535,1,0.714285714,0.285714286,0.066666667,0.142857143,0,0.086990978,0.090369388,0.456349206,0.128948731,1,0.057324841,0.088570944,0.023023578,1,1,0.480284105
4,0,2,0,1,1,0,5954,4234,6.29,11,0,2,5094.00 ,64.67 ,0,1,58.56,0.009302326,0,0.285714286,0,0.022222222,0.023809524,0,0.040328917,0.032644313,0.456349206,0.00569653,0,0.012738854,0.036735091,0.017938049,0,1,0.289737938
40,1,3,3,2,2,0,5764,4687,6.29,0,1,5,5225.50 ,138.67 ,0,1,65.26,0.176744186,1,0.428571429,0.428571429,0.044444444,0.047619048,0,0.039041968,0.036136961,0.456349206,0,0.5,0.031847134,0.037683396,0.038465095,0,1,0.453832966
4,0,0,1,1,1,0,2652,1873,6.29,0,1,2,2262.50 ,0.00 ,1,0,63.08,0.009302326,0,0,0.142857143,0.022222222,0.023809524,0,0.017963098,0.014440906,0.456349206,0,0.5,0.012738854,0.01631589,0,1,0,0.400440852
7,0,0,0,1,0,0,1175,1159,2.56,0,0,1,1167.00 ,1.00 ,0,1,55.08,0.023255814,0,0,0,0.022222222,0,0,0.007958763,0.008935937,0.209656085,0,0,0.006369427,0.008415754,0.000277393,0,1,0.20450649
4,0,0,0,3,0,0,1005,2840,5.95,0,0,3,1922.50 ,0.00 ,0,0,63.05,0.009302326,0,0,0,0.066666667,0,0,0.006807283,0.021896516,0.433862434,0,0,0.01910828,0.013863999,0,0,0,0.399706098
5,0,0,0,0,0,0,670,1427,5.95,0,0,0,1048.50 ,0.00 ,0,0,57.68,0.013953488,0,0,0,0,0,0,0.004538189,0.011002228,0.433862434,0,0,0,0.007561198,0,0,0,0.268185158
10,0,0,0,0,0,0,24917,2552,2.56,7,0,0,13734.50 ,2.33 ,0,1,61.35,0.037209302,0,0,0,0,0,0,0.168773199,0.019676024,0.209656085,0.003625065,0,0,0.099045566,0.000647249,0,1,0.358070047
28,0,0,0,0,0,0,5311,6355,3.64,0,0,0,5833.00 ,0.00 ,0,0,62.17,0.120930233,0,0,0,0,0,0,0.035973611,0.048997309,0.281084656,0,0,0,0.042064348,0,0,0,0.378153319
9,0,3,1,0,0,0,1340,1026,2.83,0,1,0,1183.00 ,0.00 ,1,0,51.26,0.03255814,0,0.428571429,0.142857143,0,0,0,0.009076377,0.007910502,0.227513228,0,0.5,0,0.008531137,0,1,0,0.110947832
15,0,0,0,0,0,0,1224,943,2.83,0,0,0,1083.50 ,0.00 ,0,0,56.26,0.060465116,0,0,0,0,0,0,0.008290661,0.007270568,0.227513228,0,0,0,0.007813599,0,0,0,0.233406809
31,0,5,1,3,3,0,14601,10445,5.27,0,1,157,12523.00 ,151.67 ,1,1,73.04,0.134883721,0,0.714285714,0.142857143,0.066666667,0.071428571,0,0.098898643,0.080531376,0.388888889,0,0.5,1,0.090308902,0.042071197,1,1,0.644379133
7,0,0,0,0,0,0,3292,0,2.83,0,0,0,1646.00 ,0.00 ,0,0,54.84,0.023255814,0,0,0,0,0,0,0.022298084,0,0.227513228,0,0,0,0.011870035,0,0,0,0.198628459
35,1,2,2,2,4,0,12538,10131,2.83,0,2,6,11334.50 ,105.67 ,1,1,72.48,0.153488372,1,0.285714286,0.285714286,0.044444444,0.095238095,0,0.084925086,0.078110423,0.227513228,0,1,0.038216561,0.081738102,0.029311142,1,1,0.630663728
9,0,0,0,1,0,0,6299,6736,2.83,0,0,1,6517.50 ,18.00 ,1,1,62.99,0.03255814,0,0,0,0.022222222,0,0,0.042665745,0.051934835,0.227513228,0,0,0.006369427,0.047000581,0.004993065,1,1,0.398236591
6,0,0,0,0,0,0,4003,3014,2.83,0,0,0,3508.50 ,0.00 ,0,0,51.21,0.018604651,0,0,0,0,0,0,0.027113983,0.023238063,0.227513228,0,0,0,0.025301348,0,0,0,0.109723243
33,0,0,0,1,0,0,1832,2216,2.83,0,0,1,2024.00 ,0.00 ,0,0,64.73,0.144186047,0,0,0,0.022222222,0,0,0.012408898,0.01708545,0.227513228,0,0,0.006369427,0.014595961,0,0,0,0.440852314
6,0,0,0,0,1,0,1641,1484,2.83,0,0,1,1562.50 ,0.00 ,0,0,62.27,0.018604651,0,0,0,0,0.023809524,0,0.011115175,0.011441701,0.227513228,0,0,0.006369427,0.01126788,0,0,0,0.380602498
3,0,0,0,0,0,0,3485,3939,2.83,0,0,0,3712.00 ,0.00 ,0,0,54.72,0.004651163,0,0,0,0,0,0,0.023605354,0.030369851,0.227513228,0,0,0,0.026768877,0,0,0,0.195689444
20,0,0,0,0,0,0,15065,7144,2.83,0,0,0,11104.50 ,0.00 ,0,0,55.08,0.08372093,0,0,0,0,0,0,0.102041507,0.055080531,0.227513228,0,0,0,0.08007947,0,0,0,0.20450649
54,0,3,0,0,0,0,147636,129701,2.83,962,0,0,138668.50 ,677.33 ,0,1,65.15,0.241860465,0,0.428571429,0,0,0,0,1,1,0.227513228,0.498187468,0,0,1,0.187887194,0,1,0.451138868
8,0,0,0,0,0,0,5983,3769,4.09,0,0,0,4876.00 ,0.00 ,0,0,51.59,0.027906977,0,0,0,0,0,0,0.040525346,0.029059144,0.310846561,0,0,0,0.035162997,0,0,0,0.119030125
10,0,0,0,0,0,0,5290,2373,4.09,0,0,0,3831.50 ,0.00 ,0,0,58.74,0.037209302,0,0,0,0,0,0,0.035831369,0.018295927,0.310846561,0,0,0,0.027630644,0,0,0,0.294146461
17,0,0,0,0,0,0,1438,1813,4.09,0,0,0,1625.50 ,0.00 ,0,0,59.04,0.069767442,0,0,0,0,0,0,0.009740172,0.013978304,0.310846561,0,0,0,0.011722201,0,0,0,0.301494
6,0,0,0,0,1,0,2518,3102,4.09,0,0,1,2810.00 ,0.00 ,0,0,57.54,0.018604651,0,0,0,0,0.023809524,0,0.017055461,0.023916547,0.310846561,0,0,0.006369427,0.020264155,0,0,0,0.264756307
20,0,5,0,0,0,0,6491,7006,4.09,0,0,0,6748.50 ,0.00 ,1,0,62.56,0.08372093,0,0.714285714,0,0,0,0,0.043966241,0.054016546,0.310846561,0,0,0,0.048666424,0,1,0,0.387705119
3,0,0,0,0,0,0,2361,2304,4.09,0,0,0,2332.50 ,0.00 ,0,0,54.23,0.004651163,0,0,0,0,0,0,0.015992034,0.017763934,0.310846561,0,0,0,0.016820691,0,0,0,0.183688464
28,0,0,1,0,2,0,19928,15987,4.09,0,0,2,17957.50 ,0.00 ,0,0,60.34,0.120930233,0,0,0.142857143,0,0.047619048,0,0.134980628,0.123260422,0.310846561,0,0,0.012738854,0.12949949,0,0,0,0.333333333
65,0,6,0,0,2,0,87882,88966,4.09,791,0,3,88424.00 ,802.33 ,0,1,72.23,0.293023256,0,0.857142857,0,0,0.047619048,0,0.595261318,0.685931489,0.310846561,0.409632315,0,0.01910828,0.637664646,0.222561258,0,1,0.624540779
9,0,0,0,0,2,0,3624,3263,4.09,0,0,5,3443.50 ,0.00 ,0,0,62.52,0.03255814,0,0,0,0,0.047619048,0,0.024546858,0.025157863,0.310846561,0,0,0.031847134,0.024832604,0,0,0,0.386725447
7,0,0,0,0,6,0,1424,1458,4.09,0,0,7,1441.00 ,0.00 ,0,0,61.06,0.023255814,0,0,0,0,0.142857143,0,0.009645344,0.011241239,0.310846561,0,0,0.044585987,0.01039169,0,0,0,0.350967426
16,0,3,1,0,0,0,2149,2587,4.09,0,1,0,2368.00 ,303.33 ,1,1,63.82,0.065116279,0,0.428571429,0.142857143,0,0,0,0.01455607,0.019945876,0.310846561,0,0.5,0,0.017076697,0.084142395,1,1,0.418564781
8,0,0,0,0,1,0,153,396,2.63,26,0,3,274.50 ,8.67 ,0,1,49.55,0.027906977,0,0,0,0,0.023809524,0,0.001036333,0.003053176,0.214285714,0.013464526,0,0.01910828,0.001979541,0.002404068,0,1,0.069066863
4,0,0,0,0,0,0,4373,2208,2.63,0,0,0,3290.50 ,0.00 ,0,0,52.05,0.009302326,0,0,0,0,0,0,0.029620147,0.01702377,0.214285714,0,0,0,0.023729254,0,0,0,0.130296351
9,0,1,1,2,3,0,7409,5009,2.63,0,1,5,6209.00 ,22.67 ,0,1,62.64,0.03255814,0,0.142857143,0.142857143,0.044444444,0.071428571,0,0.050184237,0.038619594,0.214285714,0,0.5,0.031847134,0.04477585,0.006287564,0,1,0.389664462
17,0,0,1,0,3,0,16973,5745,2.63,0,1,4,11359.00 ,43.67 ,1,1,66.13,0.069767442,0,0,0.142857143,0,0.071428571,0,0.114965185,0.044294184,0.214285714,0,0.5,0.025477707,0.081914782,0.012112806,1,1,0.475140828
18,1,1,1,0,5,0,1783,2788,5.36,0,1,12,2285.50 ,0.00 ,1,0,59.32,0.074418605,1,0.142857143,0.142857143,0,0.119047619,0,0.012077,0.021495594,0.39484127,0,0.5,0.076433121,0.016481753,0,1,0,0.308351702
10,0,3,2,1,3,0,1112,2244,5.36,33,0,5,1678.00 ,11.00 ,0,1,54.29,0.037209302,0,0.428571429,0.285714286,0.022222222,0.071428571,0,0.007532038,0.017301332,0.39484127,0.017089591,0,0.031847134,0.012100802,0.003051318,0,1,0.185157972
5,0,4,0,2,2,0,1834,1762,5.36,61,0,7,1798.00 ,77.67 ,0,1,56.29,0.013953488,0,0.571428571,0,0.044444444,0.047619048,0,0.012422444,0.013585092,0.39484127,0.03158985,0,0.044585987,0.012966175,0.021544152,0,1,0.234141563
8,0,1,1,5,4,0,3791,2702,5.36,39,1,25,3246.50 ,24.67 ,0,1,74.38,0.027906977,0,0.142857143,0.142857143,0.111111111,0.095238095,0,0.025678019,0.02083253,0.39484127,0.020196789,0.5,0.159235669,0.02341195,0.006842349,0,1,0.677198139
6,0,0,0,0,0,0,1331,1055,3.25,0,0,0,1193.00 ,0.00 ,0,0,53.63,0.018604651,0,0,0,0,0,0,0.009015416,0.008134093,0.255291005,0,0,0,0.008603252,0,0,0,0.168993387
7,0,0,2,0,0,0,1453,1370,3.25,0,0,0,1411.50 ,0.00 ,0,0,52.55,0.023255814,0,0,0.285714286,0,0,0,0.009841773,0.010562756,0.255291005,0,0,0,0.010178952,0,0,0,0.142542248
6,0,0,0,1,2,0,2796,960,3.27,0,0,3,1878.00 ,0.00 ,0,0,60.35,0.018604651,0,0,0,0.022222222,0.047619048,0,0.01893847,0.007401639,0.256613757,0,0,0.01910828,0.01354309,0,0,0,0.333578251
16,0,0,0,0,0,0,3041,2585,3.27,0,0,0,2813.00 ,0.00 ,0,0,60.89,0.065116279,0,0,0,0,0,0,0.020597957,0.019930455,0.256613757,0,0,0,0.020285789,0,0,0,0.346803821
16,0,4,0,0,0,0,1755,2019,6.16,0,0,0,1887.00 ,0.00 ,0,0,53.31,0.065116279,0,0.571428571,0,0,0,0,0.011887345,0.015566572,0.447751323,0,0,0,0.013607993,0,0,0,0.161156013
46,1,2,5,4,0,0,9058,6733,6.16,0,2,4,7895.50 ,122.00 ,1,1,73.18,0.204651163,1,0.285714286,0.714285714,0.088888889,0,0,0.061353599,0.051911705,0.447751323,0,1,0.025477707,0.056937949,0.033841886,1,1,0.647807984
11,0,0,0,0,0,0,2285,2258,6.16,0,0,0,2271.50 ,0.00 ,0,0,62.37,0.041860465,0,0,0,0,0,0,0.015477255,0.017409272,0.447751323,0,0,0,0.016380793,0,0,0,0.383051678
6,0,0,0,1,0,0,2447,1498,6.16,0,0,1,1972.50 ,0.00 ,0,0,62.23,0.018604651,0,0,0,0.022222222,0,0,0.016574548,0.011549641,0.447751323,0,0,0.006369427,0.014224572,0,0,0,0.379622826
10,0,0,0,0,0,0,2811,3123,5.25,0,0,0,2967.00 ,0.00 ,0,0,65.75,0.037209302,0,0,0,0,0,0,0.019040072,0.024078457,0.387566138,0,0,0,0.021396352,0,0,0,0.465833946
24,0,5,0,2,8,0,37105,21647,5.25,109,0,11,29376.00 ,130.00 ,1,1,65.89,0.102325581,0,0.714285714,0,0.044444444,0.19047619,0,0.251327589,0.166899253,0.387566138,0.056447437,0,0.070063694,0.211843353,0.036061026,1,1,0.469262797
19,0,6,0,0,0,0,3873,3578,4.52,11,0,0,3725.50 ,13.00 ,0,1,60.58,0.079069767,0,0.857142857,0,0,0,0,0.026233439,0.027586526,0.339285714,0.00569653,0,0,0.026866231,0.003606103,0,1,0.339211364
3,0,6,0,0,0,0,887,1202,4.52,0,0,0,1044.50 ,0.00 ,1,0,61.2,0.004651163,0,0.857142857,0,0,0,0,0.00600802,0.009267469,0.339285714,0,0,0,0.007532352,0,1,0,0.354396277
33,0,2,0,1,0,0,5597,6269,4.52,0,0,1,5933.00 ,47.67 ,0,1,72.36,0.144186047,0,0.285714286,0,0.022222222,0,0,0.037910808,0.048334246,0.339285714,0,0,0.006369427,0.042785492,0.013222376,0,1,0.627724712
22,0,4,0,1,1,0,5174,5716,4.52,0,0,3,5445.00 ,69.00 ,1,1,74.43,0.093023256,0,0.571428571,0,0.022222222,0.023809524,0,0.035045653,0.044070593,0.339285714,0,0,0.01910828,0.039266308,0.019140083,1,1,0.678422728
49,0,0,0,0,0,0,6612,5606,4.85,0,0,0,6109.00 ,74.00 ,0,1,70.75,0.218604651,0,0,0,0,0,0,0.044785825,0.043222489,0.361111111,0,0,0,0.044054706,0.020527046,0,1,0.588292922
5,0,0,0,0,0,0,5538,4738,4.85,0,0,0,5138.00 ,0.00 ,0,0,54.72,0.013953488,0,0,0,0,0,0,0.037511176,0.036530173,0.361111111,0,0,0,0.037052395,0,0,0,0.195689444
10,0,0,1,0,0,0,1350,1225,4.85,0,0,0,1287.50 ,48.67 ,0,1,70.37,0.037209302,0,0,0.142857143,0,0,0,0.009144111,0.0094448,0.361111111,0,0,0,0.009284733,0.013499769,0,1,0.57898604
13,1,4,2,1,0,0,3894,3453,4.62,174,2,1,3673.50 ,111.33 ,1,1,64.33,0.051162791,1,0.571428571,0.285714286,0.022222222,0,0,0.026375681,0.026622771,0.345899471,0.090108752,1,0.006369427,0.026491236,0.030883033,1,1,0.431055596
13,0,0,0,5,0,0,5245,4093,6.92,0,0,10,4669.00 ,212.00 ,0,1,50.53,0.051162791,0,0,0,0.111111111,0,0,0.035526565,0.031557197,0.498015873,0,0,0.063694268,0.033670228,0.058807212,0,1,0.093068822
31,1,6,4,19,3,0,1057,382,6.92,549,1,22,719.50 ,367.00 ,1,1,80.86,0.134883721,1,0.857142857,0.571428571,0.422222222,0.071428571,0,0.0071595,0.002945236,0.498015873,0.284308648,0.5,0.140127389,0.005188633,0.101803051,1,1,0.835904972
50,1,4,2,0,0,0,5894,9751,6.92,0,1,0,7822.50 ,0.00 ,1,0,69.72,0.223255814,1,0.571428571,0.285714286,0,0,0,0.039922512,0.075180608,0.498015873,0,0.5,0,0.056411514,0,1,0,0.563066373
4,0,0,0,0,0,0,2213,1698,6.92,0,0,0,1955.50 ,0.00 ,0,0,60.36,0.009302326,0,0,0,0,0,0,0.014989569,0.013091649,0.498015873,0,0,0,0.014101977,0,0,0,0.333823169
